> d/compile
STARTING d/*:update::unresolvedWarningConfiguration
STARTING d/*:transitiveUpdate
[info] TRANSITIVEUPDATE CACHE HIT d
STARTING d/*:update
STARTING d/compile:dependencyClasspath
[info] DEPENDENCIESCLASSPATH CACHE HIT d/compile
STARTING d/compile:scalacOptions
STARTING */*:compilers
STARTING d/*:allDependencies
STARTING d/*:projectDescriptors
STARTING d/*:transitiveUpdate
REGISTERING d/*:projectDescriptors
STARTING d/compile:dependencyClasspath
REGISTERING d/*:projectDescriptors
STARTING d/*:moduleSettings
STARTING d/*:projectDescriptors
STARTING d/compile:incCompileSetup
STARTING d/*:projectDescriptors
[info] PROJECTDESCRIPTORS CACHE HIT d
STARTING d/compile:readAnalysis
STARTING d/*:projectDescriptors
STARTING d/*:projectResolver
STARTING d/*:fullResolvers
STARTING d/*:ivyConfiguration
STARTING d/*:ivySbt
STARTING d/*:ivyModule
STARTING d/*:update
STARTING d/*:update
STARTING d/compile:scalacOptions
STARTING d/compile:compile::compileInputs
STARTING d/compile:compileIncremental
STARTING d/compile:manipulateBytecode
STARTING d/compile:compile
REGISTERING d/compile:discoveredMainClasses
STARTING <anon-2f9236d8>
STARTING d/compile:discoveredMainClasses
STARTING <anon-2f9236d8>
Total time: 81.094914 ms
Task times:
  d/compile:compile::compileInputs: 5.142206 ms
  d/*:update: 3.8842429999999997 ms
  d/compile:compileIncremental: 2.289417 ms
  d/*:dependencyPositions: 0.739521 ms
  d/compile:unmanagedSources: 0.723588 ms
  d/*:transitiveUpdate: 0.69172 ms
  d/*:projectDescriptors: 0.501949 ms
  d/*:updateSbtClassifiers::ivyConfiguration: 0.49578 ms
  d/compile:dependencyClasspath: 0.48519999999999996 ms
  d/compile:scalacOptions: 0.45839199999999997 ms
  d/compile:discoveredMainClasses: 0.366593 ms
  d/*:ivyConfiguration: 0.313353 ms
  */*:compilers: 0.262411 ms
  d/*:ivySbt: 0.23005899999999999 ms
  d/*:projectDependencies: 0.17183299999999999 ms
  d/compile:compile: 0.17141099999999998 ms
  d/*:scalaInstance: 0.14546399999999998 ms
  d/*:dependencyCacheDirectory: 0.13871 ms
  d/*:bootResolvers: 0.111916 ms
  d/compile:incCompileSetup: 0.11112799999999999 ms
  d/compile:update: 0.100646 ms
  d/*:ivyModule: 0.059753999999999995 ms
  d/*:credentials: 0.034533999999999995 ms
  d/*:updateSbtClassifiers::externalResolvers: 0.029948 ms
  d/*:allDependencies: 0.029529 ms
  d/*:externalResolvers: 0.028124 ms
  d/*:incOptions: 0.02692 ms
  d/*:fullResolvers: 0.024694999999999998 ms
  d/compile:compileAnalysisFilename: 0.024236 ms
  d/compile:sources: 0.023778999999999998 ms
  d/*:updateCacheName: 0.021438 ms
  d/compile:readAnalysis: 0.020196 ms
  d/compile:managedSources: 0.019024 ms
  <anon-2f9236d8>: 0.018775 ms
  d/*:moduleSettings: 0.016967 ms
  */*:buildStructure: 0.011833999999999999 ms
  */*:compilerCache: 0.008832999999999999 ms
  d/*:projectResolver: 0.008799 ms
  */*:javacOptions: 0.008076 ms
  execution-roots: 0.006986 ms
  d/*:update::unresolvedWarningConfiguration: 0.0068249999999999995 ms
  d/*:bootIvyConfiguration: 0.006702 ms
  d/compile:manipulateBytecode: 0.006463 ms
  */*:definesClass: 0.005821 ms
  */*:incOptions: 0.005716 ms
  */*:skip: 0.005379 ms
  */*:settingsData: 0.005326 ms
  state: 0.004849 ms
  */*:scalacOptions: 0.0047989999999999994 ms
  d/compile:compile::compilerReporter: 0.004474 ms
  */*:credentials: 0.004458999999999999 ms
  */*:sourcePositionMappers: 0.004114 ms
  streams-manager: 0.004051 ms
Graph times:
  <anon-2f9236d8>: 160.375281 ms
  d/compile:compile: 121.91874899999999 ms
  d/compile:scalacOptions: 57.590049 ms
  d/compile:dependencyClasspath: 50.657295999999995 ms
  d/*:update: 48.817800999999996 ms
  d/compile:compileIncremental: 40.847812999999995 ms
  d/compile:compile::compileInputs: 38.715422 ms
  d/compile:manipulateBytecode: 34.295719999999996 ms
  */*:compilers: 27.964671 ms
  d/compile:incCompileSetup: 25.965217 ms
  d/compile:readAnalysis: 21.307474 ms
  d/*:updateSbtClassifiers::ivyConfiguration: 20.549951 ms
  d/*:scalaInstance: 19.868312 ms
  d/*:projectDescriptors: 19.485215 ms
  d/*:bootIvyConfiguration: 19.130851 ms
  d/*:transitiveUpdate: 18.449216 ms
  d/*:ivyModule: 15.898321 ms
  d/*:ivySbt: 13.106788 ms
  d/*:ivyConfiguration: 12.495021 ms
  d/compile:sources: 12.009238999999999 ms
  d/*:fullResolvers: 11.952191 ms
  d/*:projectResolver: 11.760634 ms
  d/compile:unmanagedSources: 11.698065999999999 ms
  */*:settingsData: 11.561387999999999 ms
  d/compile:update: 11.466267 ms
  d/compile:managedSources: 11.101606 ms
  d/*:moduleSettings: 10.631924999999999 ms
  d/*:updateSbtClassifiers::externalResolvers: 10.584511 ms
  d/*:allDependencies: 10.214758 ms
  d/*:incOptions: 9.047227 ms
  d/*:projectDependencies: 8.652735 ms
  d/*:update::unresolvedWarningConfiguration: 8.19509 ms
  d/*:dependencyPositions: 3.7494769999999997 ms
  d/*:credentials: 3.0077179999999997 ms
  */*:buildStructure: 2.88346 ms
  */*:compilerCache: 2.6228879999999997 ms
  state: 1.4878149999999999 ms
  d/compile:compile::compilerReporter: 1.4866789999999999 ms
  streams-manager: 1.385505 ms
  */*:incOptions: 1.344531 ms
  */*:scalacOptions: 1.246103 ms
  */*:javacOptions: 1.220175 ms
  */*:sourcePositionMappers: 1.052621 ms
  d/*:externalResolvers: 1.04902 ms
  d/compile:discoveredMainClasses: 0.9808439999999999 ms
  d/compile:compileAnalysisFilename: 0.634983 ms
  execution-roots: 0.5255409999999999 ms
  d/*:dependencyCacheDirectory: 0.479591 ms
  */*:definesClass: 0.470871 ms
  d/*:updateCacheName: 0.364454 ms
  */*:skip: 0.314415 ms
  */*:credentials: 0.278596 ms
  d/*:bootResolvers: 0.24692899999999998 ms
